WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:03<3:18:02,  3.60s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:05<3:18:02,  3.60s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:06<2:42:31,  2.95s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:08<2:42:31,  2.95s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:09<2:49:48,  3.09s/it]
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 3/3303 [00:11<2:49:48,  3.09s/it]    
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 4/3303 [00:12<2:40:56,  2.93s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:14<2:40:56,  2.93s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 5/3303 [00:15<2:48:36,  3.07s/it]
Text+: 16.67 | Text-: 16.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 5/3303 [00:18<2:48:36,  3.07s/it]
Text+: 16.67 | Text-: 16.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 6/3303 [00:19<3:03:27,  3.34s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 28.57 | Image-: 28.57:   0%|          | 6/3303 [00:22<3:03:27,  3.34s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 28.57 | Image-: 28.57:   0%|          | 7/3303 [00:22<3:07:30,  3.41s/it]
Text+: 12.5 | Text-: 12.5 | Image+: 37.5 | Image-: 37.5:   0%|          | 7/3303 [00:25<3:07:30,  3.41s/it]    
Text+: 12.5 | Text-: 12.5 | Image+: 37.5 | Image-: 37.5:   0%|          | 8/3303 [00:25<3:00:56,  3.29s/it]
Text+: 11.11 | Text-: 11.11 | Image+: 33.33 | Image-: 33.33:   0%|          | 8/3303 [00:29<3:00:56,  3.29s/it]
Text+: 11.11 | Text-: 11.11 | Image+: 33.33 | Image-: 33.33:   0%|          | 9/3303 [00:29<3:06:43,  3.40s/it]
Text+: 10.0 | Text-: 10.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 9/3303 [00:33<3:06:43,  3.40s/it]    
Text+: 10.0 | Text-: 10.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 10/3303 [00:33<3:14:44,  3.55s/it]
