WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 1/3303 [00:02<1:58:19,  2.15s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:04<1:58:19,  2.15s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:04<1:57:10,  2.13s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:05<1:57:10,  2.13s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:06<1:47:24,  1.95s/it]
Text+: 15.0 | Text-: 15.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 3/3303 [00:07<1:47:24,  1.95s/it]
Text+: 15.0 | Text-: 15.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 4/3303 [00:07<1:47:19,  1.95s/it]
Text+: 12.0 | Text-: 12.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:09<1:47:19,  1.95s/it]
Text+: 12.0 | Text-: 12.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 5/3303 [00:09<1:46:25,  1.94s/it]
Text+: 10.0 | Text-: 10.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 5/3303 [00:11<1:46:25,  1.94s/it]
Text+: 10.0 | Text-: 10.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 6/3303 [00:11<1:44:25,  1.90s/it]
Text+: 8.57 | Text-: 8.57 | Image+: 42.86 | Image-: 42.86:   0%|          | 6/3303 [00:13<1:44:25,  1.90s/it]
Text+: 8.57 | Text-: 8.57 | Image+: 42.86 | Image-: 42.86:   0%|          | 7/3303 [00:13<1:41:21,  1.85s/it]
Text+: 7.5 | Text-: 7.5 | Image+: 37.5 | Image-: 37.5:   0%|          | 7/3303 [00:15<1:41:21,  1.85s/it]    
Text+: 7.5 | Text-: 7.5 | Image+: 37.5 | Image-: 37.5:   0%|          | 8/3303 [00:15<1:50:53,  2.02s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 36.67 | Image-: 36.67:   0%|          | 8/3303 [00:17<1:50:53,  2.02s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 36.67 | Image-: 36.67:   0%|          | 9/3303 [00:17<1:45:42,  1.93s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.0 | Image-: 33.0:   0%|          | 9/3303 [00:19<1:45:42,  1.93s/it]    
Text+: 6.0 | Text-: 6.0 | Image+: 33.0 | Image-: 33.0:   0%|          | 10/3303 [00:19<1:49:43,  2.00s/it]
