WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:01<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 1/3303 [00:01<1:47:11,  1.95s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:03<1:47:11,  1.95s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:03<1:26:28,  1.57s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:04<1:26:28,  1.57s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:04<1:19:12,  1.44s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:05<1:19:12,  1.44s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:05<1:16:12,  1.39s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:06<1:16:12,  1.39s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 5/3303 [00:07<1:14:14,  1.35s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 5/3303 [00:08<1:14:14,  1.35s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 6/3303 [00:08<1:13:07,  1.33s/it]
Text+: 4.29 | Text-: 4.29 | Image+: 57.14 | Image-: 57.14:   0%|          | 6/3303 [00:09<1:13:07,  1.33s/it]
Text+: 4.29 | Text-: 4.29 | Image+: 57.14 | Image-: 57.14:   0%|          | 7/3303 [00:09<1:12:29,  1.32s/it]
Text+: 3.75 | Text-: 3.75 | Image+: 61.25 | Image-: 61.25:   0%|          | 7/3303 [00:10<1:12:29,  1.32s/it]
Text+: 3.75 | Text-: 3.75 | Image+: 61.25 | Image-: 61.25:   0%|          | 8/3303 [00:11<1:11:57,  1.31s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 54.44 | Image-: 54.44:   0%|          | 8/3303 [00:12<1:11:57,  1.31s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 54.44 | Image-: 54.44:   0%|          | 9/3303 [00:12<1:11:39,  1.31s/it]
Text+: 3.0 | Text-: 3.0 | Image+: 59.0 | Image-: 59.0:   0%|          | 9/3303 [00:13<1:11:39,  1.31s/it]    
Text+: 3.0 | Text-: 3.0 | Image+: 59.0 | Image-: 59.0:   0%|          | 10/3303 [00:14<1:19:18,  1.45s/it]
Text+: 2.73 | Text-: 2.73 | Image+: 62.73 | Image-: 62.73:   0%|          | 10/3303 [00:15<1:19:18,  1.45s/it]
Text+: 2.73 | Text-: 2.73 | Image+: 62.73 | Image-: 62.73:   0%|          | 11/3303 [00:15<1:26:45,  1.58s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 65.83 | Image-: 65.83:   0%|          | 11/3303 [00:17<1:26:45,  1.58s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 65.83 | Image-: 65.83:   0%|          | 12/3303 [00:17<1:33:18,  1.70s/it]
Text+: 2.31 | Text-: 2.31 | Image+: 60.77 | Image-: 60.77:   0%|          | 12/3303 [00:19<1:33:18,  1.70s/it]
Text+: 2.31 | Text-: 2.31 | Image+: 60.77 | Image-: 60.77:   0%|          | 13/3303 [00:19<1:31:19,  1.67s/it]
Text+: 2.14 | Text-: 2.14 | Image+: 56.43 | Image-: 56.43:   0%|          | 13/3303 [00:20<1:31:19,  1.67s/it]
Text+: 2.14 | Text-: 2.14 | Image+: 56.43 | Image-: 56.43:   0%|          | 14/3303 [00:20<1:25:38,  1.56s/it]
Text+: 2.0 | Text-: 2.0 | Image+: 59.33 | Image-: 59.33:   0%|          | 14/3303 [00:22<1:25:38,  1.56s/it]  
Text+: 2.0 | Text-: 2.0 | Image+: 59.33 | Image-: 59.33:   0%|          | 15/3303 [00:22<1:21:41,  1.49s/it]
Text+: 1.88 | Text-: 1.88 | Image+: 55.62 | Image-: 55.62:   0%|          | 15/3303 [00:23<1:21:41,  1.49s/it]
