WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:01<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 1/3303 [00:01<1:35:11,  1.73s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 1/3303 [00:02<1:35:11,  1.73s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 2/3303 [00:03<1:21:41,  1.48s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 2/3303 [00:04<1:21:41,  1.48s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:04<1:20:54,  1.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:05<1:20:54,  1.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 4/3303 [00:05<1:21:00,  1.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 4/3303 [00:07<1:21:00,  1.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 5/3303 [00:07<1:22:30,  1.50s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 5/3303 [00:08<1:22:30,  1.50s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 6/3303 [00:08<1:18:27,  1.43s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 31.43 | Image-: 31.43:   0%|          | 6/3303 [00:09<1:18:27,  1.43s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 31.43 | Image-: 31.43:   0%|          | 7/3303 [00:10<1:15:56,  1.38s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 27.5 | Image-: 27.5:   0%|          | 7/3303 [00:11<1:15:56,  1.38s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 27.5 | Image-: 27.5:   0%|          | 8/3303 [00:11<1:14:11,  1.35s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.44 | Image-: 24.44:   0%|          | 8/3303 [00:12<1:14:11,  1.35s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.44 | Image-: 24.44:   0%|          | 9/3303 [00:12<1:13:04,  1.33s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.0 | Image-: 22.0:   0%|          | 9/3303 [00:13<1:13:04,  1.33s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 22.0 | Image-: 22.0:   0%|          | 10/3303 [00:13<1:12:19,  1.32s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 29.09 | Image-: 29.09:   0%|          | 10/3303 [00:15<1:12:19,  1.32s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 29.09 | Image-: 29.09:   0%|          | 11/3303 [00:15<1:11:50,  1.31s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 35.0 | Image-: 35.0:   0%|          | 11/3303 [00:16<1:11:50,  1.31s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 35.0 | Image-: 35.0:   0%|          | 12/3303 [00:16<1:11:25,  1.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.31 | Image-: 32.31:   0%|          | 12/3303 [00:17<1:11:25,  1.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.31 | Image-: 32.31:   0%|          | 13/3303 [00:17<1:11:11,  1.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 13/3303 [00:18<1:11:11,  1.30s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 14/3303 [00:19<1:11:01,  1.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 28.0 | Image-: 28.0:   0%|          | 14/3303 [00:20<1:11:01,  1.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 28.0 | Image-: 28.0:   0%|          | 15/3303 [00:20<1:10:53,  1.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.25 | Image-: 26.25:   0%|          | 15/3303 [00:21<1:10:53,  1.29s/it]
