WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 1/3303 [00:04<3:45:25,  4.10s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:06<3:45:25,  4.10s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:06<2:55:25,  3.19s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:09<2:55:25,  3.19s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:09<2:47:09,  3.04s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:13<2:47:09,  3.04s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:13<3:04:51,  3.36s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:16<3:04:51,  3.36s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 5/3303 [00:16<2:56:39,  3.21s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 5/3303 [00:18<2:56:39,  3.21s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 6/3303 [00:19<2:52:48,  3.14s/it]
Text+: 4.29 | Text-: 4.29 | Image+: 57.14 | Image-: 57.14:   0%|          | 6/3303 [00:22<2:52:48,  3.14s/it]
Text+: 4.29 | Text-: 4.29 | Image+: 57.14 | Image-: 57.14:   0%|          | 7/3303 [00:22<2:49:48,  3.09s/it]
Text+: 3.75 | Text-: 3.75 | Image+: 61.25 | Image-: 61.25:   0%|          | 7/3303 [00:24<2:49:48,  3.09s/it]
Text+: 3.75 | Text-: 3.75 | Image+: 61.25 | Image-: 61.25:   0%|          | 8/3303 [00:25<2:43:26,  2.98s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 54.44 | Image-: 54.44:   0%|          | 8/3303 [00:28<2:43:26,  2.98s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 54.44 | Image-: 54.44:   0%|          | 9/3303 [00:28<2:49:00,  3.08s/it]
Text+: 3.0 | Text-: 3.0 | Image+: 59.0 | Image-: 59.0:   0%|          | 9/3303 [00:30<2:49:00,  3.08s/it]    
Text+: 3.0 | Text-: 3.0 | Image+: 59.0 | Image-: 59.0:   0%|          | 10/3303 [00:31<2:42:01,  2.95s/it]
