WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 1/3303 [00:02<2:32:28,  2.77s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:04<2:32:28,  2.77s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:04<2:03:58,  2.25s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:06<2:03:58,  2.25s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:06<2:01:07,  2.20s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:08<2:01:07,  2.20s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:08<1:54:09,  2.08s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:10<1:54:09,  2.08s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 5/3303 [00:10<1:54:50,  2.09s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 5/3303 [00:12<1:54:50,  2.09s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 6/3303 [00:12<1:51:08,  2.02s/it]
Text+: 4.29 | Text-: 4.29 | Image+: 57.14 | Image-: 57.14:   0%|          | 6/3303 [00:14<1:51:08,  2.02s/it]
Text+: 4.29 | Text-: 4.29 | Image+: 57.14 | Image-: 57.14:   0%|          | 7/3303 [00:14<1:52:33,  2.05s/it]
Text+: 3.75 | Text-: 3.75 | Image+: 61.25 | Image-: 61.25:   0%|          | 7/3303 [00:16<1:52:33,  2.05s/it]
Text+: 3.75 | Text-: 3.75 | Image+: 61.25 | Image-: 61.25:   0%|          | 8/3303 [00:16<1:49:32,  1.99s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 54.44 | Image-: 54.44:   0%|          | 8/3303 [00:18<1:49:32,  1.99s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 54.44 | Image-: 54.44:   0%|          | 9/3303 [00:18<1:51:54,  2.04s/it]
Text+: 3.0 | Text-: 3.0 | Image+: 59.0 | Image-: 59.0:   0%|          | 9/3303 [00:20<1:51:54,  2.04s/it]    
Text+: 3.0 | Text-: 3.0 | Image+: 59.0 | Image-: 59.0:   0%|          | 10/3303 [00:20<1:50:09,  2.01s/it]
Text+: 2.73 | Text-: 2.73 | Image+: 62.73 | Image-: 62.73:   0%|          | 10/3303 [00:22<1:50:09,  2.01s/it]
Text+: 2.73 | Text-: 2.73 | Image+: 62.73 | Image-: 62.73:   0%|          | 11/3303 [00:22<1:52:04,  2.04s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 65.83 | Image-: 65.83:   0%|          | 11/3303 [00:24<1:52:04,  2.04s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 65.83 | Image-: 65.83:   0%|          | 12/3303 [00:24<1:50:14,  2.01s/it]
Text+: 2.31 | Text-: 2.31 | Image+: 60.77 | Image-: 60.77:   0%|          | 12/3303 [00:26<1:50:14,  2.01s/it]
Text+: 2.31 | Text-: 2.31 | Image+: 60.77 | Image-: 60.77:   0%|          | 13/3303 [00:26<1:51:59,  2.04s/it]
Text+: 2.14 | Text-: 2.14 | Image+: 56.43 | Image-: 56.43:   0%|          | 13/3303 [00:28<1:51:59,  2.04s/it]
Text+: 2.14 | Text-: 2.14 | Image+: 56.43 | Image-: 56.43:   0%|          | 14/3303 [00:28<1:50:16,  2.01s/it]
