WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:04<4:19:57,  4.72s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:08<4:19:57,  4.72s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:08<3:42:17,  4.04s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:10<3:42:17,  4.04s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:11<3:19:09,  3.62s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 3/3303 [00:14<3:19:09,  3.62s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 4/3303 [00:14<3:18:22,  3.61s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.0 | Image-: 26.0:   0%|          | 4/3303 [00:17<3:18:22,  3.61s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.0 | Image-: 26.0:   0%|          | 5/3303 [00:18<3:07:00,  3.40s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.67 | Image-: 21.67:   0%|          | 5/3303 [00:21<3:07:00,  3.40s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.67 | Image-: 21.67:   0%|          | 6/3303 [00:21<3:10:32,  3.47s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 18.57 | Image-: 18.57:   0%|          | 6/3303 [00:25<3:10:32,  3.47s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 18.57 | Image-: 18.57:   0%|          | 7/3303 [00:26<3:27:54,  3.78s/it]
Text+: 12.5 | Text-: 12.5 | Image+: 16.25 | Image-: 16.25:   0%|          | 7/3303 [00:30<3:27:54,  3.78s/it]  
Text+: 12.5 | Text-: 12.5 | Image+: 16.25 | Image-: 16.25:   0%|          | 8/3303 [00:31<3:52:42,  4.24s/it]
Text+: 11.11 | Text-: 11.11 | Image+: 14.44 | Image-: 14.44:   0%|          | 8/3303 [00:34<3:52:42,  4.24s/it]
Text+: 11.11 | Text-: 11.11 | Image+: 14.44 | Image-: 14.44:   0%|          | 9/3303 [00:35<3:47:17,  4.14s/it]
Text+: 10.0 | Text-: 10.0 | Image+: 23.0 | Image-: 23.0:   0%|          | 9/3303 [00:38<3:47:17,  4.14s/it]    
Text+: 10.0 | Text-: 10.0 | Image+: 23.0 | Image-: 23.0:   0%|          | 10/3303 [00:39<3:44:53,  4.10s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 20.91 | Image-: 20.91:   0%|          | 10/3303 [00:42<3:44:53,  4.10s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 20.91 | Image-: 20.91:   0%|          | 11/3303 [00:43<3:42:37,  4.06s/it]
