WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:04<3:54:28,  4.26s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:07<3:54:28,  4.26s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:07<3:27:15,  3.77s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:10<3:27:15,  3.77s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:10<3:12:49,  3.51s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 3/3303 [00:13<3:12:49,  3.51s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 4/3303 [00:13<3:01:25,  3.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.0 | Image-: 26.0:   0%|          | 4/3303 [00:17<3:01:25,  3.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.0 | Image-: 26.0:   0%|          | 5/3303 [00:17<3:13:28,  3.52s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.67 | Image-: 21.67:   0%|          | 5/3303 [00:21<3:13:28,  3.52s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.67 | Image-: 21.67:   0%|          | 6/3303 [00:21<3:21:12,  3.66s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 18.57 | Image-: 18.57:   0%|          | 6/3303 [00:25<3:21:12,  3.66s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 18.57 | Image-: 18.57:   0%|          | 7/3303 [00:25<3:26:36,  3.76s/it]
Text+: 12.5 | Text-: 12.5 | Image+: 16.25 | Image-: 16.25:   0%|          | 7/3303 [00:29<3:26:36,  3.76s/it]  
Text+: 12.5 | Text-: 12.5 | Image+: 16.25 | Image-: 16.25:   0%|          | 8/3303 [00:29<3:29:46,  3.82s/it]
Text+: 11.11 | Text-: 11.11 | Image+: 14.44 | Image-: 14.44:   0%|          | 8/3303 [00:33<3:29:46,  3.82s/it]
Text+: 11.11 | Text-: 11.11 | Image+: 14.44 | Image-: 14.44:   0%|          | 9/3303 [00:33<3:32:16,  3.87s/it]
Text+: 10.0 | Text-: 10.0 | Image+: 23.0 | Image-: 23.0:   0%|          | 9/3303 [00:37<3:32:16,  3.87s/it]    
Text+: 10.0 | Text-: 10.0 | Image+: 23.0 | Image-: 23.0:   0%|          | 10/3303 [00:37<3:34:06,  3.90s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 20.91 | Image-: 20.91:   0%|          | 10/3303 [00:41<3:34:06,  3.90s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 20.91 | Image-: 20.91:   0%|          | 11/3303 [00:41<3:34:46,  3.91s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 19.17 | Image-: 19.17:   0%|          | 11/3303 [00:45<3:34:46,  3.91s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 19.17 | Image-: 19.17:   0%|          | 12/3303 [00:45<3:35:26,  3.93s/it]
Text+: 7.69 | Text-: 7.69 | Image+: 25.38 | Image-: 25.38:   0%|          | 12/3303 [00:49<3:35:26,  3.93s/it]
Text+: 7.69 | Text-: 7.69 | Image+: 25.38 | Image-: 25.38:   0%|          | 13/3303 [00:49<3:35:54,  3.94s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 25.71 | Image-: 25.71:   0%|          | 13/3303 [00:53<3:35:54,  3.94s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 25.71 | Image-: 25.71:   0%|          | 14/3303 [00:53<3:35:56,  3.94s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 30.67 | Image-: 30.67:   0%|          | 14/3303 [00:56<3:35:56,  3.94s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 30.67 | Image-: 30.67:   0%|          | 15/3303 [00:57<3:36:13,  3.95s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 28.75 | Image-: 28.75:   0%|          | 15/3303 [01:00<3:36:13,  3.95s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 28.75 | Image-: 28.75:   0%|          | 16/3303 [01:01<3:36:31,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.94 | Image-: 32.94:   0%|          | 16/3303 [01:04<3:36:31,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.94 | Image-: 32.94:   1%|          | 17/3303 [01:05<3:36:44,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.11 | Image-: 31.11:   1%|          | 17/3303 [01:08<3:36:44,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.11 | Image-: 31.11:   1%|          | 18/3303 [01:09<3:36:17,  3.95s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 29.47 | Image-: 29.47:   1%|          | 18/3303 [01:12<3:36:17,  3.95s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 29.47 | Image-: 29.47:   1%|          | 19/3303 [01:13<3:36:11,  3.95s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 28.0 | Image-: 28.0:   1%|          | 19/3303 [01:16<3:36:11,  3.95s/it]    
Text+: 5.0 | Text-: 5.0 | Image+: 28.0 | Image-: 28.0:   1%|          | 20/3303 [01:17<3:35:45,  3.94s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 26.67 | Image-: 26.67:   1%|          | 20/3303 [01:20<3:35:45,  3.94s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 26.67 | Image-: 26.67:   1%|          | 21/3303 [01:21<3:36:24,  3.96s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 29.55 | Image-: 29.55:   1%|          | 21/3303 [01:24<3:36:24,  3.96s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 29.55 | Image-: 29.55:   1%|          | 22/3303 [01:25<3:36:26,  3.96s/it]
Text+: 8.26 | Text-: 8.26 | Image+: 28.26 | Image-: 28.26:   1%|          | 22/3303 [01:28<3:36:26,  3.96s/it]
Text+: 8.26 | Text-: 8.26 | Image+: 28.26 | Image-: 28.26:   1%|          | 23/3303 [01:29<3:36:36,  3.96s/it]
Text+: 7.92 | Text-: 7.92 | Image+: 27.08 | Image-: 27.08:   1%|          | 23/3303 [01:32<3:36:36,  3.96s/it]
Text+: 7.92 | Text-: 7.92 | Image+: 27.08 | Image-: 27.08:   1%|          | 24/3303 [01:32<3:36:23,  3.96s/it]
