WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 1/3303 [00:02<2:20:51,  2.56s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 1/3303 [00:04<2:20:51,  2.56s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 2/3303 [00:04<2:08:14,  2.33s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 2/3303 [00:07<2:08:14,  2.33s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:07<2:15:34,  2.46s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:09<2:15:34,  2.46s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 4/3303 [00:09<2:19:13,  2.53s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 4/3303 [00:12<2:19:13,  2.53s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 5/3303 [00:12<2:20:59,  2.56s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 5/3303 [00:15<2:20:59,  2.56s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 6/3303 [00:15<2:21:49,  2.58s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 31.43 | Image-: 31.43:   0%|          | 6/3303 [00:17<2:21:49,  2.58s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 31.43 | Image-: 31.43:   0%|          | 7/3303 [00:17<2:22:40,  2.60s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 27.5 | Image-: 27.5:   0%|          | 7/3303 [00:20<2:22:40,  2.60s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 27.5 | Image-: 27.5:   0%|          | 8/3303 [00:20<2:23:19,  2.61s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.44 | Image-: 24.44:   0%|          | 8/3303 [00:23<2:23:19,  2.61s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.44 | Image-: 24.44:   0%|          | 9/3303 [00:23<2:24:26,  2.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.0 | Image-: 22.0:   0%|          | 9/3303 [00:25<2:24:26,  2.63s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 22.0 | Image-: 22.0:   0%|          | 10/3303 [00:25<2:24:37,  2.64s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 29.09 | Image-: 29.09:   0%|          | 10/3303 [00:28<2:24:37,  2.64s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 29.09 | Image-: 29.09:   0%|          | 11/3303 [00:28<2:25:04,  2.64s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 35.0 | Image-: 35.0:   0%|          | 11/3303 [00:30<2:25:04,  2.64s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 35.0 | Image-: 35.0:   0%|          | 12/3303 [00:31<2:24:22,  2.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.31 | Image-: 32.31:   0%|          | 12/3303 [00:33<2:24:22,  2.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.31 | Image-: 32.31:   0%|          | 13/3303 [00:33<2:23:49,  2.62s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 13/3303 [00:35<2:23:49,  2.62s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 14/3303 [00:35<2:15:15,  2.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 28.0 | Image-: 28.0:   0%|          | 14/3303 [00:37<2:15:15,  2.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 28.0 | Image-: 28.0:   0%|          | 15/3303 [00:38<2:14:33,  2.46s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.25 | Image-: 26.25:   0%|          | 15/3303 [00:40<2:14:33,  2.46s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.25 | Image-: 26.25:   0%|          | 16/3303 [00:40<2:10:36,  2.38s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.71 | Image-: 24.71:   0%|          | 16/3303 [00:42<2:10:36,  2.38s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.71 | Image-: 24.71:   1%|          | 17/3303 [00:42<2:04:13,  2.27s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.33 | Image-: 23.33:   1%|          | 17/3303 [00:44<2:04:13,  2.27s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.33 | Image-: 23.33:   1%|          | 18/3303 [00:44<1:59:45,  2.19s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.11 | Image-: 22.11:   1%|          | 18/3303 [00:46<1:59:45,  2.19s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.11 | Image-: 22.11:   1%|          | 19/3303 [00:46<1:56:12,  2.12s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.0 | Image-: 21.0:   1%|          | 19/3303 [00:48<1:56:12,  2.12s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 21.0 | Image-: 21.0:   1%|          | 20/3303 [00:48<1:56:03,  2.12s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.29 | Image-: 24.29:   1%|          | 20/3303 [00:50<1:56:03,  2.12s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.29 | Image-: 24.29:   1%|          | 21/3303 [00:50<1:56:47,  2.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.18 | Image-: 23.18:   1%|          | 21/3303 [00:52<1:56:47,  2.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.18 | Image-: 23.18:   1%|          | 22/3303 [00:52<1:59:07,  2.18s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.17 | Image-: 22.17:   1%|          | 22/3303 [00:54<1:59:07,  2.18s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.17 | Image-: 22.17:   1%|          | 23/3303 [00:55<1:58:51,  2.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.25 | Image-: 21.25:   1%|          | 23/3303 [00:56<1:58:51,  2.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.25 | Image-: 21.25:   1%|          | 24/3303 [00:57<1:54:30,  2.10s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 20.4 | Image-: 20.4:   1%|          | 24/3303 [00:59<1:54:30,  2.10s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 20.4 | Image-: 20.4:   1%|          | 25/3303 [00:59<1:54:48,  2.10s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.46 | Image-: 23.46:   1%|          | 25/3303 [01:00<1:54:48,  2.10s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.46 | Image-: 23.46:   1%|          | 26/3303 [01:01<1:52:32,  2.06s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.59 | Image-: 22.59:   1%|          | 26/3303 [01:03<1:52:32,  2.06s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.59 | Image-: 22.59:   1%|          | 27/3303 [01:03<1:53:03,  2.07s/it]
Text+: 3.57 | Text-: 3.57 | Image+: 21.79 | Image-: 21.79:   1%|          | 27/3303 [01:04<1:53:03,  2.07s/it]
Text+: 3.57 | Text-: 3.57 | Image+: 21.79 | Image-: 21.79:   1%|          | 28/3303 [01:05<1:50:37,  2.03s/it]
Text+: 3.45 | Text-: 3.45 | Image+: 21.03 | Image-: 21.03:   1%|          | 28/3303 [01:07<1:50:37,  2.03s/it]
Text+: 3.45 | Text-: 3.45 | Image+: 21.03 | Image-: 21.03:   1%|          | 29/3303 [01:07<1:51:14,  2.04s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 23.67 | Image-: 23.67:   1%|          | 29/3303 [01:09<1:51:14,  2.04s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 23.67 | Image-: 23.67:   1%|          | 30/3303 [01:09<1:49:58,  2.02s/it]
Text+: 3.23 | Text-: 3.23 | Image+: 26.13 | Image-: 26.13:   1%|          | 30/3303 [01:11<1:49:58,  2.02s/it]
Text+: 3.23 | Text-: 3.23 | Image+: 26.13 | Image-: 26.13:   1%|          | 31/3303 [01:11<1:51:27,  2.04s/it]
Text+: 3.12 | Text-: 3.12 | Image+: 28.44 | Image-: 28.44:   1%|          | 31/3303 [01:13<1:51:27,  2.04s/it]
Text+: 3.12 | Text-: 3.12 | Image+: 28.44 | Image-: 28.44:   1%|          | 32/3303 [01:13<1:50:51,  2.03s/it]
Text+: 3.03 | Text-: 3.03 | Image+: 27.58 | Image-: 27.58:   1%|          | 32/3303 [01:15<1:50:51,  2.03s/it]
Text+: 3.03 | Text-: 3.03 | Image+: 27.58 | Image-: 27.58:   1%|          | 33/3303 [01:15<1:49:49,  2.02s/it]
Text+: 2.94 | Text-: 2.94 | Image+: 26.76 | Image-: 26.76:   1%|          | 33/3303 [01:17<1:49:49,  2.02s/it]
Text+: 2.94 | Text-: 2.94 | Image+: 26.76 | Image-: 26.76:   1%|          | 34/3303 [01:17<1:49:22,  2.01s/it]
Text+: 2.86 | Text-: 2.86 | Image+: 28.86 | Image-: 28.86:   1%|          | 34/3303 [01:19<1:49:22,  2.01s/it]
Text+: 2.86 | Text-: 2.86 | Image+: 28.86 | Image-: 28.86:   1%|          | 35/3303 [01:19<1:50:23,  2.03s/it]
Text+: 2.78 | Text-: 2.78 | Image+: 30.83 | Image-: 30.83:   1%|          | 35/3303 [01:21<1:50:23,  2.03s/it]
Text+: 2.78 | Text-: 2.78 | Image+: 30.83 | Image-: 30.83:   1%|          | 36/3303 [01:21<1:49:26,  2.01s/it]
Text+: 2.7 | Text-: 2.7 | Image+: 30.0 | Image-: 30.0:   1%|          | 36/3303 [01:23<1:49:26,  2.01s/it]    
Text+: 2.7 | Text-: 2.7 | Image+: 30.0 | Image-: 30.0:   1%|          | 37/3303 [01:23<1:51:50,  2.05s/it]
Text+: 2.63 | Text-: 2.63 | Image+: 29.21 | Image-: 29.21:   1%|          | 37/3303 [01:25<1:51:50,  2.05s/it]
Text+: 2.63 | Text-: 2.63 | Image+: 29.21 | Image-: 29.21:   1%|          | 38/3303 [01:25<1:50:24,  2.03s/it]
Text+: 2.56 | Text-: 2.56 | Image+: 28.46 | Image-: 28.46:   1%|          | 38/3303 [01:27<1:50:24,  2.03s/it]
Text+: 2.56 | Text-: 2.56 | Image+: 28.46 | Image-: 28.46:   1%|          | 39/3303 [01:27<1:49:50,  2.02s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 30.25 | Image-: 30.25:   1%|          | 39/3303 [01:29<1:49:50,  2.02s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 30.25 | Image-: 30.25:   1%|          | 40/3303 [01:29<1:49:34,  2.01s/it]
Text+: 2.44 | Text-: 2.44 | Image+: 29.51 | Image-: 29.51:   1%|          | 40/3303 [01:31<1:49:34,  2.01s/it]
Text+: 2.44 | Text-: 2.44 | Image+: 29.51 | Image-: 29.51:   1%|          | 41/3303 [01:31<1:50:56,  2.04s/it]
Text+: 2.38 | Text-: 2.38 | Image+: 28.81 | Image-: 28.81:   1%|          | 41/3303 [01:33<1:50:56,  2.04s/it]
Text+: 2.38 | Text-: 2.38 | Image+: 28.81 | Image-: 28.81:   1%|▏         | 42/3303 [01:33<1:49:09,  2.01s/it]
Text+: 2.33 | Text-: 2.33 | Image+: 28.14 | Image-: 28.14:   1%|▏         | 42/3303 [01:35<1:49:09,  2.01s/it]
Text+: 2.33 | Text-: 2.33 | Image+: 28.14 | Image-: 28.14:   1%|▏         | 43/3303 [01:35<1:50:44,  2.04s/it]
Text+: 2.27 | Text-: 2.27 | Image+: 27.5 | Image-: 27.5:   1%|▏         | 43/3303 [01:37<1:50:44,  2.04s/it]  
Text+: 2.27 | Text-: 2.27 | Image+: 27.5 | Image-: 27.5:   1%|▏         | 44/3303 [01:37<1:48:11,  1.99s/it]
Text+: 2.22 | Text-: 2.22 | Image+: 29.11 | Image-: 29.11:   1%|▏         | 44/3303 [01:39<1:48:11,  1.99s/it]
Text+: 2.22 | Text-: 2.22 | Image+: 29.11 | Image-: 29.11:   1%|▏         | 45/3303 [01:39<1:51:01,  2.04s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 28.48 | Image-: 28.48:   1%|▏         | 45/3303 [01:41<1:51:01,  2.04s/it]
Text+: 2.83 | Text-: 2.83 | Image+: 28.48 | Image-: 28.48:   1%|▏         | 46/3303 [01:41<1:48:13,  1.99s/it]
Text+: 2.77 | Text-: 2.77 | Image+: 30.0 | Image-: 30.0:   1%|▏         | 46/3303 [01:43<1:48:13,  1.99s/it]  
Text+: 2.77 | Text-: 2.77 | Image+: 30.0 | Image-: 30.0:   1%|▏         | 47/3303 [01:43<1:50:05,  2.03s/it]
