WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:02<2:01:44,  2.21s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:04<2:01:44,  2.21s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 2/3303 [00:04<2:13:03,  2.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:07<2:13:03,  2.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:07<2:22:02,  2.58s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:10<2:22:02,  2.58s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:10<2:28:03,  2.69s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 60.0 | Image-: 60.0:   0%|          | 4/3303 [00:13<2:28:03,  2.69s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 60.0 | Image-: 60.0:   0%|          | 5/3303 [00:13<2:42:22,  2.95s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 5/3303 [00:16<2:42:22,  2.95s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 6/3303 [00:17<2:46:20,  3.03s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 57.14 | Image-: 57.14:   0%|          | 6/3303 [00:19<2:46:20,  3.03s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 57.14 | Image-: 57.14:   0%|          | 7/3303 [00:19<2:40:47,  2.93s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 62.5 | Image-: 62.5:   0%|          | 7/3303 [00:22<2:40:47,  2.93s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 62.5 | Image-: 62.5:   0%|          | 8/3303 [00:22<2:39:28,  2.90s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 62.22 | Image-: 62.22:   0%|          | 8/3303 [00:24<2:39:28,  2.90s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 62.22 | Image-: 62.22:   0%|          | 9/3303 [00:25<2:31:56,  2.77s/it]
Text+: 10.0 | Text-: 10.0 | Image+: 56.0 | Image-: 56.0:   0%|          | 9/3303 [00:27<2:31:56,  2.77s/it]
Text+: 10.0 | Text-: 10.0 | Image+: 56.0 | Image-: 56.0:   0%|          | 10/3303 [00:27<2:30:06,  2.73s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 50.91 | Image-: 50.91:   0%|          | 10/3303 [00:31<2:30:06,  2.73s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 50.91 | Image-: 50.91:   0%|          | 11/3303 [00:31<2:42:51,  2.97s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 54.17 | Image-: 54.17:   0%|          | 11/3303 [00:33<2:42:51,  2.97s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 54.17 | Image-: 54.17:   0%|          | 12/3303 [00:34<2:42:52,  2.97s/it]
