WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 1/3303 [00:04<4:03:18,  4.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 1/3303 [00:07<4:03:18,  4.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 2/3303 [00:08<3:39:13,  3.98s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 2/3303 [00:11<3:39:13,  3.98s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:11<3:33:03,  3.87s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:15<3:33:03,  3.87s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 4/3303 [00:15<3:30:37,  3.83s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 4/3303 [00:18<3:30:37,  3.83s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 5/3303 [00:19<3:30:39,  3.83s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 5/3303 [00:22<3:30:39,  3.83s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 6/3303 [00:23<3:31:55,  3.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 31.43 | Image-: 31.43:   0%|          | 6/3303 [00:26<3:31:55,  3.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 31.43 | Image-: 31.43:   0%|          | 7/3303 [00:27<3:31:29,  3.85s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 27.5 | Image-: 27.5:   0%|          | 7/3303 [00:30<3:31:29,  3.85s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 27.5 | Image-: 27.5:   0%|          | 8/3303 [00:31<3:31:53,  3.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.44 | Image-: 24.44:   0%|          | 8/3303 [00:34<3:31:53,  3.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.44 | Image-: 24.44:   0%|          | 9/3303 [00:34<3:29:12,  3.81s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.0 | Image-: 22.0:   0%|          | 9/3303 [00:37<3:29:12,  3.81s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 22.0 | Image-: 22.0:   0%|          | 10/3303 [00:38<3:25:23,  3.74s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 29.09 | Image-: 29.09:   0%|          | 10/3303 [00:41<3:25:23,  3.74s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 29.09 | Image-: 29.09:   0%|          | 11/3303 [00:41<3:22:00,  3.68s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 35.0 | Image-: 35.0:   0%|          | 11/3303 [00:45<3:22:00,  3.68s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 35.0 | Image-: 35.0:   0%|          | 12/3303 [00:45<3:19:31,  3.64s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.31 | Image-: 32.31:   0%|          | 12/3303 [00:48<3:19:31,  3.64s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.31 | Image-: 32.31:   0%|          | 13/3303 [00:49<3:21:08,  3.67s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 13/3303 [00:52<3:21:08,  3.67s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 14/3303 [00:52<3:19:01,  3.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 28.0 | Image-: 28.0:   0%|          | 14/3303 [00:56<3:19:01,  3.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 28.0 | Image-: 28.0:   0%|          | 15/3303 [00:56<3:19:40,  3.64s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.25 | Image-: 26.25:   0%|          | 15/3303 [00:59<3:19:40,  3.64s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.25 | Image-: 26.25:   0%|          | 16/3303 [00:59<3:16:03,  3.58s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.71 | Image-: 24.71:   0%|          | 16/3303 [01:02<3:16:03,  3.58s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.71 | Image-: 24.71:   1%|          | 17/3303 [01:03<3:13:22,  3.53s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.33 | Image-: 23.33:   1%|          | 17/3303 [01:06<3:13:22,  3.53s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.33 | Image-: 23.33:   1%|          | 18/3303 [01:06<3:05:29,  3.39s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.11 | Image-: 22.11:   1%|          | 18/3303 [01:09<3:05:29,  3.39s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.11 | Image-: 22.11:   1%|          | 19/3303 [01:09<3:03:23,  3.35s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.0 | Image-: 21.0:   1%|          | 19/3303 [01:12<3:03:23,  3.35s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 21.0 | Image-: 21.0:   1%|          | 20/3303 [01:12<2:59:44,  3.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.29 | Image-: 24.29:   1%|          | 20/3303 [01:15<2:59:44,  3.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.29 | Image-: 24.29:   1%|          | 21/3303 [01:15<2:59:32,  3.28s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.18 | Image-: 23.18:   1%|          | 21/3303 [01:18<2:59:32,  3.28s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.18 | Image-: 23.18:   1%|          | 22/3303 [01:19<3:00:50,  3.31s/it]
