WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:02<2:09:15,  2.35s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:04<2:09:15,  2.35s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:04<1:59:54,  2.18s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:06<1:59:54,  2.18s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:07<2:10:34,  2.37s/it]
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 3/3303 [00:08<2:10:34,  2.37s/it]    
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 4/3303 [00:09<2:02:05,  2.22s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:10<2:02:05,  2.22s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 5/3303 [00:11<1:59:25,  2.17s/it]
Text+: 16.67 | Text-: 16.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 5/3303 [00:12<1:59:25,  2.17s/it]
Text+: 16.67 | Text-: 16.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 6/3303 [00:13<1:56:02,  2.11s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 28.57 | Image-: 28.57:   0%|          | 6/3303 [00:15<1:56:02,  2.11s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 28.57 | Image-: 28.57:   0%|          | 7/3303 [00:15<2:01:45,  2.22s/it]
Text+: 12.5 | Text-: 12.5 | Image+: 37.5 | Image-: 37.5:   0%|          | 7/3303 [00:17<2:01:45,  2.22s/it]    
Text+: 12.5 | Text-: 12.5 | Image+: 37.5 | Image-: 37.5:   0%|          | 8/3303 [00:17<2:01:39,  2.22s/it]
Text+: 11.11 | Text-: 11.11 | Image+: 33.33 | Image-: 33.33:   0%|          | 8/3303 [00:19<2:01:39,  2.22s/it]
Text+: 11.11 | Text-: 11.11 | Image+: 33.33 | Image-: 33.33:   0%|          | 9/3303 [00:19<1:57:08,  2.13s/it]
Text+: 10.0 | Text-: 10.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 9/3303 [00:21<1:57:08,  2.13s/it]    
Text+: 10.0 | Text-: 10.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 10/3303 [00:21<1:57:06,  2.13s/it]
