WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:02<2:35:28,  2.83s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:04<2:35:28,  2.83s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:04<2:08:44,  2.34s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:06<2:08:44,  2.34s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:06<2:00:01,  2.18s/it]
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 3/3303 [00:08<2:00:01,  2.18s/it]    
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 4/3303 [00:08<1:56:29,  2.12s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:10<1:56:29,  2.12s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 5/3303 [00:10<1:55:51,  2.11s/it]
Text+: 16.67 | Text-: 16.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 5/3303 [00:12<1:55:51,  2.11s/it]
Text+: 16.67 | Text-: 16.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 6/3303 [00:12<1:53:21,  2.06s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 28.57 | Image-: 28.57:   0%|          | 6/3303 [00:14<1:53:21,  2.06s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 28.57 | Image-: 28.57:   0%|          | 7/3303 [00:14<1:53:37,  2.07s/it]
Text+: 12.5 | Text-: 12.5 | Image+: 37.5 | Image-: 37.5:   0%|          | 7/3303 [00:17<1:53:37,  2.07s/it]    
Text+: 12.5 | Text-: 12.5 | Image+: 37.5 | Image-: 37.5:   0%|          | 8/3303 [00:17<2:02:18,  2.23s/it]
Text+: 11.11 | Text-: 11.11 | Image+: 33.33 | Image-: 33.33:   0%|          | 8/3303 [00:19<2:02:18,  2.23s/it]
Text+: 11.11 | Text-: 11.11 | Image+: 33.33 | Image-: 33.33:   0%|          | 9/3303 [00:19<1:59:46,  2.18s/it]
Text+: 10.0 | Text-: 10.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 9/3303 [00:21<1:59:46,  2.18s/it]    
Text+: 10.0 | Text-: 10.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 10/3303 [00:22<2:03:17,  2.25s/it]
